
1   drift   8.1058      2.0    2.0      20

1   updat   0.0   0.0   0.0    0.0    0.25   0.25
1   drift   0.52        2.0    2.0       4
9   sol3d  35162.56    40.0    2.0     100
1   drift   3.06        2.0    2.0      10
14  cav    25.0         1.0    1.35    0.0
1   matrx

2   updat   0.0   0.0   0.0    0.0    0.25   0.25
1   drift   0.52        2.0    2.0       4
9   sol3d  37921.08    40.0    2.0     100
1   drift   3.06        2.0    2.0      10
14  cav    25.0         1.0    1.70    0.0
2   matrx

3   updat   0.0   0.0   0.0    0.0    0.25   0.25
1   drift   0.52        2.0    2.0       4
9   sol3d  33884.90    40.0    2.0     100
1   drift   3.06        2.0    2.0      10
14  cav    25.0         1.0    2.05    0.0
3   matrx

4   updat   0.0   0.0   0.0    0.0    0.25   0.25
1   drift   0.52        2.0    2.0       4
9   sol3d  33709.43    40.0    2.0     100
1   drift   3.06        2.0    2.0      10
14  cav    25.0         1.0    2.40    0.0
4   matrx

5   updat   0.0   0.0   0.0    0.0    0.25   0.25
1   drift   0.52        2.0    2.0       4
9   sol3d  33781.38    40.0    2.0     100
1   drift   3.06        2.0    2.0      10
14  cav    25.0         1.0    2.75    0.0
5   matrx

6   updat   0.0   0.0   0.0    0.0    0.25   0.25
1   drift   0.52        2.0    2.0       4
9   sol3d  32375.38    40.0    2.0     100
1   drift   3.06        2.0    2.0      10
14  cav    25.0         1.0    2.75    0.0
6   matrx

!6  scrch

0   stop
