0.000000000000000000e+00,1.352328499570969678e+00
3.000750187546886646e-02,8.829352324493823900e+00
6.001500375093773293e-02,9.037658599424702288e+00
9.002250562640659592e-02,4.823785031580733573e+00
1.200300075018754659e-01,9.008474793557674332e+00
1.500375093773443358e-01,1.551609292723644984e+01
1.800450112528131918e-01,1.079227138871705804e+01
2.100525131282820757e-01,4.859860941173343996e-01
2.400600150037509317e-01,5.160785165044274869e-01
2.700675168792198155e-01,3.333893237354100592e+00
3.000750187546886716e-01,-1.299895355331820213e+00
3.300825206301575276e-01,-1.199739905070122425e+01
3.600900225056263837e-01,-1.291590603960435502e+01
3.900975243810952398e-01,-4.771603636551946082e+00
4.201050262565641513e-01,-3.515100198193137349e+00
4.501125281320330074e-01,-8.028323183278359920e+00
4.801200300075018634e-01,-5.764535736574959657e+00
5.101275318829707750e-01,4.038903996381901784e+00
5.401350337584396311e-01,1.092638784187171375e+01
5.701425356339084871e-01,6.322610821402065540e+00
6.001500375093773432e-01,5.355915763583572797e+00
6.301575393848461992e-01,1.213264143890516422e+01
6.601650412603150553e-01,1.451833211078451136e+01
6.901725431357839113e-01,7.451262690529023125e+00
7.201800450112527674e-01,-1.005845917555724389e+00
7.501875468867216235e-01,7.510119988551546832e-01
7.801950487621904795e-01,3.026669652653831477e+00
8.102025506376594466e-01,-4.786588989983394882e+00
8.402100525131283026e-01,-1.342243479138970841e+01
8.702175543885971587e-01,-1.108560236074958993e+01
9.002250562640660148e-01,-4.571705519128473227e+00
9.302325581395348708e-01,-5.409818131504962935e+00
9.602400600150037269e-01,-8.783589790166974609e+00
9.902475618904725829e-01,-3.171096707248001856e+00
1.020255063765941550e+00,8.468534205286331940e+00
1.050262565641410406e+00,9.335367218715324711e+00
1.080270067516879262e+00,6.548004720562141223e+00
1.110277569392348118e+00,7.779132296647268241e+00
1.140285071267816974e+00,1.466718944802205016e+01
1.170292573143285830e+00,1.287832937145254952e+01
1.200300075018754686e+00,3.678810455237921051e+00
1.230307576894223542e+00,-1.319459721366776916e+00
1.260315078769692398e+00,1.528913275398450455e+00
1.290322580645161255e+00,5.261114677756224545e-01
1.320330082520630111e+00,-8.782756004268748029e+00
1.350337584396098967e+00,-1.241217517029190454e+01
1.380345086271567823e+00,-7.899526034237799976e+00
1.410352588147036679e+00,-3.508011169587772926e+00
1.440360090022505535e+00,-6.316382666982440774e+00
1.470367591897974391e+00,-8.009747207569645866e+00
1.500375093773443247e+00,1.243021147658150527e+00
1.530382595648912103e+00,1.017562970405476719e+01
1.560390097524380959e+00,7.851313614639435556e+00
1.590397599399849815e+00,4.478477580224984322e+00
1.620405101275318893e+00,9.770885939794109021e+00
1.650412603150787749e+00,1.519632329079745858e+01
1.680420105026256605e+00,1.009293083522246270e+01
1.710427606901725461e+00,1.611873148938122835e+00
1.740435108777194317e+00,-2.701828207224443723e-01
1.770442610652663173e+00,3.257625624610471338e+00
1.800450112528132030e+00,-1.626816154168188699e+00
1.830457614403600886e+00,-1.218927966593915713e+01
1.860465116279069742e+00,-1.285466809410069366e+01
1.890472618154538598e+00,-4.661061667439970968e+00
1.920480120030007454e+00,-3.807621818019100157e+00
1.950487621905476310e+00,-7.270796062474239818e+00
1.980495123780945166e+00,-5.363355459506903067e+00
2.010502625656414022e+00,4.514603065164220830e+00
2.040510127531883100e+00,1.120875735294088393e+01
2.070517629407351734e+00,7.015113574225922299e+00
2.100525131282820812e+00,5.015028685164755196e+00
2.130532633158289446e+00,1.308101755164890534e+01
2.160540135033758524e+00,1.556528938625381286e+01
2.190547636909227158e+00,7.836492928084533460e+00
2.220555138784696236e+00,1.114417360860637807e-01
2.250562640660164870e+00,3.335033114661392073e-01
2.280570142535633948e+00,2.393645698110685949e+00
2.310577644411102582e+00,-4.426213764203255074e+00
2.340585146286571661e+00,-1.327117720574542226e+01
2.370592648162040295e+00,-1.075460520661095032e+01
2.400600150037509373e+00,-2.813930174643330506e+00
2.430607651912978007e+00,-3.990973566223587898e+00
2.460615153788447085e+00,-9.094189148369659748e+00
2.490622655663915719e+00,-1.833244908415192942e+00
2.520630157539384797e+00,8.367837757781602548e+00
2.550637659414853431e+00,1.018038702936083695e+01
2.580645161290322509e+00,5.393501411338986529e+00
2.610652663165791587e+00,7.812452845558217618e+00
2.640660165041260221e+00,1.447649776483761386e+01
2.670667666916729299e+00,1.397411546519656689e+01
2.700675168792197933e+00,3.345102055354209014e+00
2.730682670667667011e+00,-9.000532825293461325e-01
2.760690172543135645e+00,3.111488043835156425e+00
2.790697674418604723e+00,-1.964077133049761947e-01
2.820705176294073357e+00,-9.342886918081234171e+00
2.850712678169542436e+00,-1.392819873415555776e+01
2.880720180045011070e+00,-7.938529158449862067e+00
2.910727681920480148e+00,-2.809056320184863509e+00
2.940735183795948782e+00,-6.717874741972636343e+00
2.970742685671417860e+00,-7.511863135532417246e+00
3.000750187546886494e+00,7.118730238667806409e-01
3.030757689422355572e+00,9.781185583821283558e+00
3.060765191297824206e+00,8.014030148377845109e+00
3.090772693173293284e+00,4.702749009034327798e+00
3.120780195048761918e+00,1.093262350441905362e+01
3.150787696924230996e+00,1.550782969093853936e+01
3.180795198799699630e+00,9.647272816431279097e+00
3.210802700675168708e+00,2.019316799229130766e+00
3.240810202550637786e+00,-3.849563722835243063e-01
3.270817704426106420e+00,2.189352005070361429e+00
3.300825206301575498e+00,-1.853898931327675914e+00
3.330832708177044132e+00,-1.070139860343502747e+01
3.360840210052513211e+00,-1.203583092562250201e+01
3.390847711927981845e+00,-4.848224931544181437e+00
3.420855213803450923e+00,-2.758469464410704841e+00
3.450862715678919557e+00,-7.827433919729143597e+00
3.480870217554388635e+00,-4.574442282805623705e+00
3.510877719429857269e+00,4.562611783426879342e+00
3.540885221305326347e+00,1.098763761550191376e+01
3.570892723180794981e+00,7.181196563768416752e+00
3.600900225056264059e+00,6.751421937701162612e+00
3.630907726931732693e+00,1.183550458736770139e+01
3.660915228807201771e+00,1.557651490646219905e+01
3.690922730682670405e+00,6.334878246249303402e+00
3.720930232558139483e+00,5.355971989957724055e-01
3.750937734433608117e+00,1.188564276103265982e+00
3.780945236309077195e+00,2.629811009013804046e+00
3.810952738184545829e+00,-4.933734722342920875e+00
3.840960240060014907e+00,-1.345332435871334020e+01
3.870967741935483986e+00,-9.360355337551565569e+00
3.900975243810952620e+00,-2.913205109106302260e+00
3.930982745686421698e+00,-5.315570886633744330e+00
3.960990247561890332e+00,-9.163718142594500904e+00
3.990997749437359410e+00,-2.959592758538541979e+00
4.021005251312828044e+00,8.345714961805843046e+00
4.051012753188296678e+00,1.044329274898100479e+01
4.081020255063766200e+00,5.673153594737259553e+00
4.111027756939234834e+00,7.331993605851431894e+00
4.141035258814703468e+00,1.361678455592386427e+01
4.171042760690172102e+00,1.226311645598465816e+01
4.201050262565641624e+00,3.492093562197775558e+00
4.231057764441110258e+00,-4.678903215025664863e-01
4.261065266316578892e+00,2.794834357812106873e+00
4.291072768192047526e+00,2.278952718883386908e-01
4.321080270067517048e+00,-9.517457911996871189e+00
4.351087771942985682e+00,-1.339053003788047569e+01
4.381095273818454316e+00,-8.193997828348740242e+00
4.411102775693922950e+00,-2.354575357524478108e+00
4.441110277569392473e+00,-6.141960881881500356e+00
4.471117779444861107e+00,-6.832497111953962587e+00
4.501125281320329741e+00,8.346532731697854368e-01
4.531132783195799263e+00,9.373068262638431847e+00
4.561140285071267897e+00,7.593996208826002459e+00
4.591147786946736531e+00,5.175587525124441868e+00
4.621155288822205165e+00,1.015930603287736389e+01
4.651162790697674687e+00,1.555910298080095799e+01
4.681170292573143321e+00,1.059505765306639624e+01
4.711177794448611955e+00,1.823584133222302839e+00
4.741185296324080589e+00,-4.678235377384094562e-01
